STIM TIME for SETPOINT 6.0=7.053627
71496,6.00,5.98,319.00,1824,1818
STIM TIME for SETPOINT 6.0=7.082849
71525,6.00,5.98,319.00,1824,1820
STIM TIME for SETPOINT 6.0=7.11216
71554,6.00,5.98,319.00,1824,1820
STIM TIME for SETPOINT 6.0=7.14169
71584,6.00,5.98,319.00,1824,1820
STIM TIME for SETPOINT 6.0=7.171096
71613,6.00,5.98,319.00,1824,1820
STIM TIME for SETPOINT 6.0=7.200192
71643,6.00,5.98,319.00,1824,1820
STIM TIME for SETPOINT 6.0=7.230448
71672,6.00,6.06,320.00,1821,1820
STIM TIME for SETPOINT 6.0=7.259235
71701,6.00,6.06,320.00,1821,1820
STIM TIME for SETPOINT 6.0=7.288077
71731,6.00,6.06,320.00,1821,1820
STIM TIME for SETPOINT 6.0=7.318105
71760,6.00,6.06,320.00,1820,1820
STIM TIME for SETPOINT 6.0=7.347323
71789,6.00,6.06,320.00,1820,1820
STIM TIME for SETPOINT 6.0=7.376722
71819,6.00,6.06,320.00,1820,1820
STIM TIME for SETPOINT 6.0=7.406161
71848,6.00,6.06,320.00,1820,1820
STIM TIME for SETPOINT 6.0=7.435417
71878,6.00,6.06,320.00,1820,1820
STIM TIME for SETPOINT 6.0=7.465049
71907,6.00,6.06,320.00,1819,1820
STIM TIME for SETPOINT 6.0=7.494011
71936,6.00,6.06,320.00,1819,1820
STIM TIME for SETPOINT 6.0=7.523099
71966,6.00,6.06,320.00,1819,1820
STIM TIME for SETPOINT 6.0=7.553161
71995,6.00,6.15,321.00,1815,1820
STIM TIME for SETPOINT 6.0=7.582752
72025,6.00,6.15,321.00,1815,1820
STIM TIME for SETPOINT 6.0=7.61171
72054,6.00,6.15,321.00,1814,1820
STIM TIME for SETPOINT 6.0=7.641182
72083,6.00,6.15,321.00,1814,1820
STIM TIME for SETPOINT 6.0=7.67055
72113,6.00,6.15,321.00,1814,1821
STIM TIME for SETPOINT 6.0=7.699729
72142,6.00,6.15,321.00,1813,1820
STIM TIME for SETPOINT 6.0=7.729258
72172,6.00,6.15,321.00,1813,1820
STIM TIME for SETPOINT 6.0=7.758558
72201,6.00,6.15,321.00,1812,1820
STIM TIME for SETPOINT 6.0=7.787792
72230,6.00,6.06,320.00,1815,1820
STIM TIME for SETPOINT 6.0=7.81749
72260,6.00,6.06,320.00,1815,1818
STIM TIME for SETPOINT 6.0=7.846882
72289,6.00,6.06,320.00,1814,1813
STIM TIME for SETPOINT 6.0=7.876694
72318,6.00,6.06,320.00,1814,1814
STIM TIME for SETPOINT 6.0=7.905625
72348,6.00,6.06,320.00,1814,1814
STIM TIME for SETPOINT 6.0=7.934995
72377,6.00,6.06,320.00,1814,1815
STIM TIME for SETPOINT 6.0=7.965106
72407,6.00,6.06,320.00,1814,1815
STIM TIME for SETPOINT 6.0=7.994074
72436,6.00,6.06,320.00,1813,1815
STIM TIME for SETPOINT 6.0=8.023084
72465,6.00,6.06,320.00,1813,1815
73494,0.00,6.06,320.00,0,1816
73523,0.00,6.06,320.00,0,1815
73553,0.00,6.06,320.00,0,1796
73582,0.00,5.98,319.00,0,1681
73612,0.00,5.98,319.00,0,1443
73641,0.00,5.89,318.00,0,1129
73670,0.00,5.80,317.00,0,825
73700,0.00,5.62,315.00,0,509
73729,0.00,5.54,314.00,0,193
73759,0.00,5.45,313.00,0,40
73788,0.00,5.36,312.00,0,4
73817,0.00,5.19,310.00,0,3
73847,0.00,5.10,309.00,0,3
73876,0.00,5.01,308.00,0,3
73905,0.00,4.92,307.00,0,3
73935,0.00,4.75,305.00,0,3
73964,0.00,4.66,304.00,0,3
73994,0.00,4.57,303.00,0,3
74023,0.00,4.39,301.00,0,3
74052,0.00,4.31,300.00,0,4
74082,0.00,4.22,299.00,0,3
74111,0.00,4.13,298.00,0,4
74141,0.00,3.96,296.00,0,4
74170,0.00,3.87,295.00,0,3
74199,0.00,3.69,293.00,0,3
74229,0.00,3.60,292.00,0,4
74258,0.00,3.52,291.00,0,3
74288,0.00,3.43,290.00,0,4
74317,0.00,3.25,288.00,0,3
74346,0.00,3.16,287.00,0,3
74376,0.00,3.08,286.00,0,3
74405,0.00,2.90,284.00,0,4
74434,0.00,2.81,283.00,0,3
74464,0.00,2.72,282.00,0,4
74493,0.00,2.55,280.00,0,4
74523,0.00,2.46,279.00,0,3
74552,0.00,2.37,278.00,0,3
74581,0.00,2.20,276.00,0,3
74611,0.00,2.11,275.00,0,4
74640,0.00,2.02,274.00,0,3
74670,0.00,1.85,272.00,0,3
74699,0.00,1.76,271.00,0,3
74728,0.00,1.67,270.00,0,3
74758,0.00,1.58,269.00,0,3
74787,0.00,1.41,267.00,0,4
74817,0.00,1.32,266.00,0,3
74846,0.00,1.23,265.00,0,3
74875,0.00,1.14,264.00,0,3
74905,0.00,0.97,262.00,0,3
74934,0.00,0.88,261.00,0,3
74963,0.00,0.79,260.00,0,3
74993,0.00,0.70,259.00,0,3
75022,0.00,0.62,258.00,0,3
75052,0.00,0.53,257.00,0,4
75081,0.00,0.44,256.00,0,3
75110,0.00,0.44,256.00,0,3
75140,0.00,0.44,256.00,0,3
75169,0.00,0.44,256.00,0,3
75199,0.00,0.44,256.00,0,3
75228,0.00,0.44,256.00,0,3
75257,0.00,0.44,256.00,0,3
75287,0.00,0.44,256.00,0,4
75316,0.00,0.44,256.00,0,4
75345,0.00,0.35,255.00,0,4
75375,0.00,0.35,255.00,0,4
75404,0.00,0.35,255.00,0,3
75434,0.00,0.35,255.00,0,3
75463,0.00,0.35,255.00,0,3
75492,0.00,0.35,255.00,0,3
75522,0.00,0.35,255.00,0,3
75551,0.00,0.35,255.00,0,3
75581,0.00,0.35,255.00,0,3
75610,0.00,0.35,255.00,0,4
75639,0.00,0.35,255.00,0,3
75669,0.00,0.35,255.00,0,3
75698,0.00,0.35,255.00,0,3
75728,0.00,0.35,255.00,0,3
75757,0.00,0.26,254.00,0,3
75786,0.00,0.26,254.00,0,3
75816,0.00,0.26,254.00,0,3
75845,0.00,0.26,254.00,0,4
75875,0.00,0.26,254.00,0,3
75904,0.00,0.26,254.00,0,4
75933,0.00,0.26,254.00,0,3
75963,0.00,0.26,254.00,0,3
75992,0.00,0.26,254.00,0,3
76021,0.00,0.26,254.00,0,3
76051,0.00,0.26,254.00,0,3
76080,0.00,0.26,254.00,0,3
76110,0.00,0.26,254.00,0,3
76139,0.00,0.26,254.00,0,4
76168,0.00,0.26,254.00,0,3
76198,0.00,0.26,254.00,0,3
76227,0.00,0.26,254.00,0,3
76257,0.00,0.26,254.00,0,3
76286,0.00,0.26,254.00,0,3
76315,0.00,0.26,254.00,0,3
76345,0.00,0.26,254.00,0,3
76374,0.00,0.26,254.00,0,3
76404,0.00,0.26,254.00,0,3
76433,0.00,0.26,254.00,0,3
76462,0.00,0.26,254.00,0,3
76492,0.00,0.26,254.00,0,3
76521,0.00,0.26,254.00,0,3
76550,0.00,0.18,253.00,0,3
76580,0.00,0.18,253.00,0,3
76609,0.00,0.18,253.00,0,4
76639,0.00,0.18,253.00,0,3
76668,0.00,0.18,253.00,0,3
76697,0.00,0.18,253.00,0,3
76727,0.00,0.18,253.00,0,3
76756,0.00,0.18,253.00,0,3
76786,0.00,0.18,253.00,0,3
76815,0.00,0.18,253.00,0,3
76844,0.00,0.18,253.00,0,3
76874,0.00,0.18,253.00,0,3
76903,0.00,0.18,253.00,0,3
76933,0.00,0.18,253.00,0,3
76962,0.00,0.09,252.00,0,3
76991,0.00,0.09,252.00,0,3
77021,0.00,0.09,252.00,0,4
77050,0.00,0.09,252.00,0,4
77080,0.00,0.09,252.00,0,3
77109,0.00,0.09,252.00,0,3
77138,0.00,0.09,252.00,0,3
77168,0.00,0.09,252.00,0,3
77197,0.00,0.09,252.00,0,4
77226,0.00,0.09,252.00,0,3
77256,0.00,0.09,252.00,0,3
77285,0.00,0.09,252.00,0,3
77315,0.00,0.09,252.00,0,3
77344,0.00,0.09,252.00,0,3
77373,0.00,0.09,252.00,0,3
77403,0.00,0.00,251.00,0,3
77432,0.00,0.00,251.00,0,3
77461,0.00,0.00,251.00,0,3
77491,0.00,0.00,251.00,0,3
77520,0.00,0.00,251.00,0,3
77550,0.00,0.00,251.00,0,4
77579,0.00,0.00,251.00,0,3
77608,0.00,0.00,251.00,0,3
77638,0.00,0.00,251.00,0,3
77667,0.00,0.00,251.00,0,3
77697,0.00,-0.09,250.00,0,3
77726,0.00,-0.09,250.00,0,3
77755,0.00,-0.09,250.00,0,3
77785,0.00,-0.09,250.00,0,4
77814,0.00,-0.09,250.00,0,3
77843,0.00,-0.09,250.00,0,3
77873,0.00,-0.09,250.00,0,3
77902,0.00,-0.09,250.00,0,3
77932,0.00,-0.09,250.00,0,3
77961,0.00,-0.09,250.00,0,3
77990,0.00,-0.09,250.00,0,3
78020,0.00,-0.09,250.00,0,3
78049,0.00,-0.09,250.00,0,3
78079,0.00,-0.09,250.00,0,3
78108,0.00,-0.09,250.00,0,3
78137,0.00,-0.09,250.00,0,3
78167,0.00,-0.09,250.00,0,4
78196,0.00,-0.09,250.00,0,3
78226,0.00,-0.09,250.00,0,3
78255,0.00,-0.09,250.00,0,3
78284,0.00,-0.09,250.00,0,3
78314,0.00,-0.09,250.00,0,3
78343,0.00,-0.09,250.00,0,3
78373,0.00,-0.09,250.00,0,3
78402,0.00,-0.09,250.00,0,3
78431,0.00,-0.09,250.00,0,3
78461,0.00,-0.09,250.00,0,3
78490,0.00,-0.09,250.00,0,3
78520,0.00,-0.09,250.00,0,3
78549,0.00,-0.09,250.00,0,3
78578,0.00,-0.09,250.00,0,4
78608,0.00,-0.09,250.00,0,4
78637,0.00,-0.09,250.00,0,4
78667,0.00,-0.09,250.00,0,3
78696,0.00,-0.09,250.00,0,3
78725,0.00,-0.09,250.00,0,3
78755,0.00,-0.09,250.00,0,3
78784,0.00,0.00,251.00,0,3
78814,0.00,0.00,251.00,0,3
78843,0.00,0.00,251.00,0,3
78872,0.00,0.00,251.00,0,3
78902,0.00,0.00,251.00,0,3
78931,0.00,0.00,251.00,0,3
78960,0.00,0.00,251.00,0,3
78990,0.00,0.00,251.00,0,3
79019,0.00,0.00,251.00,0,3
79049,0.00,0.00,251.00,0,3
79078,0.00,0.00,251.00,0,3
79107,0.00,0.00,251.00,0,3
79137,0.00,0.00,251.00,0,3
79166,0.00,0.00,251.00,0,3
79196,0.00,0.00,251.00,0,3
79225,0.00,0.00,251.00,0,4
79254,0.00,0.00,251.00,0,3
79284,0.00,0.09,252.00,0,3
79313,0.00,0.09,252.00,0,3
79343,0.00,0.09,252.00,0,3
79372,0.00,0.09,252.00,0,3
79401,0.00,0.09,252.00,0,3
79431,0.00,0.09,252.00,0,3
79460,0.00,0.09,252.00,0,3
79489,0.00,0.09,252.00,0,3
79519,0.00,0.09,252.00,0,3
79548,0.00,0.09,252.00,0,3
79578,0.00,0.09,252.00,0,3
79607,0.00,0.09,252.00,0,3
79636,0.00,0.09,252.00,0,3
79666,0.00,0.09,252.00,0,3
79695,0.00,0.09,252.00,0,3
79725,0.00,0.09,252.00,0,3
79754,0.00,0.09,252.00,0,3
79783,0.00,0.09,252.00,0,3
79813,0.00,0.09,252.00,0,3
79842,0.00,0.09,252.00,0,3
79872,0.00,0.09,252.00,0,4
79901,0.00,0.09,252.00,0,3
79930,0.00,0.09,252.00,0,3
79960,0.00,0.09,252.00,0,3
79989,0.00,0.09,252.00,0,3
80019,0.00,0.09,252.00,0,3
80048,0.00,0.09,252.00,0,3
80077,0.00,0.18,253.00,0,3
80107,0.00,0.18,253.00,0,3
80136,0.00,0.18,253.00,0,4
80166,0.00,0.18,253.00,0,2
80195,0.00,0.18,253.00,0,3
80224,0.00,0.18,253.00,0,3
80254,0.00,0.09,252.00,0,3
80283,0.00,0.18,253.00,0,3
80312,0.00,0.18,253.00,0,3
80342,0.00,0.18,253.00,0,3
80371,0.00,0.18,253.00,0,3
80401,0.00,0.18,253.00,0,3
80430,0.00,0.18,253.00,0,3
80459,0.00,0.18,253.00,0,3
80489,0.00,0.18,253.00,0,3
80518,0.00,0.18,253.00,0,3
80548,0.00,0.18,253.00,0,3
80577,0.00,0.18,253.00,0,3
80606,0.00,0.18,253.00,0,3
80636,0.00,0.18,253.00,0,3
80665,0.00,0.18,253.00,0,4
80694,0.00,0.18,253.00,0,3
80724,0.00,0.18,253.00,0,3
80753,0.00,0.09,252.00,0,3
80783,0.00,0.09,252.00,0,3
80812,0.00,0.09,252.00,0,3
80841,0.00,0.09,252.00,0,4
80871,0.00,0.09,252.00,0,3
80900,0.00,0.09,252.00,0,3
80930,0.00,0.09,252.00,0,3
80959,0.00,0.09,252.00,0,3
80988,0.00,0.09,252.00,0,3
81018,0.00,0.09,252.00,0,3
81047,0.00,0.09,252.00,0,3
81077,0.00,0.09,252.00,0,3
81106,0.00,0.09,252.00,0,3
81135,0.00,0.09,252.00,0,3
81165,0.00,0.09,252.00,0,3
81194,0.00,0.09,252.00,0,3
81224,0.00,0.09,252.00,0,4
81253,0.00,0.09,252.00,0,3
81282,0.00,0.09,252.00,0,3
81312,0.00,0.09,252.00,0,3
81341,0.00,0.09,252.00,0,3
81370,0.00,0.00,251.00,0,2
81400,0.00,0.00,251.00,0,3
81429,0.00,0.00,251.00,0,3
81459,0.00,0.00,251.00,0,3
81488,0.00,0.00,251.00,0,3
81517,0.00,0.00,251.00,0,3
81547,0.00,0.00,251.00,0,3
81576,0.00,0.00,251.00,0,3
81606,0.00,0.00,251.00,0,3
81635,0.00,0.00,251.00,0,3
81664,0.00,0.00,251.00,0,3
81694,0.00,0.00,251.00,0,3
81723,0.00,0.00,251.00,0,3
81753,0.00,0.00,251.00,0,3
81782,0.00,0.00,251.00,0,3
81811,0.00,0.00,251.00,0,3
81841,0.00,0.00,251.00,0,3
81870,0.00,0.00,251.00,0,3
81899,0.00,0.00,251.00,0,3
81929,0.00,0.00,251.00,0,3
81958,0.00,0.00,251.00,0,3
81988,0.00,0.00,251.00,0,3
82017,0.00,0.00,251.00,0,3
82046,0.00,0.00,251.00,0,3
82076,0.00,-0.09,250.00,0,3
82105,0.00,-0.09,250.00,0,3
82135,0.00,-0.09,250.00,0,3
82164,0.00,-0.09,250.00,0,3
82193,0.00,-0.09,250.00,0,3
82223,0.00,-0.09,250.00,0,3
82252,0.00,-0.09,250.00,0,3
82282,0.00,-0.09,250.00,0,3
82311,0.00,-0.09,250.00,0,3
82340,0.00,-0.09,250.00,0,3
82370,0.00,-0.09,250.00,0,3
82399,0.00,-0.09,250.00,0,3
82428,0.00,-0.09,250.00,0,3
82458,0.00,-0.09,250.00,0,3
82487,0.00,-0.09,250.00,0,3
82517,0.00,-0.09,250.00,0,3
83545,10.00,0.00,250.00,234,3
83574,10.00,0.00,250.00,254,3
83604,10.00,0.00,250.00,274,94
83633,10.00,0.00,250.00,294,198
83663,10.00,-0.09,249.00,317,250
83692,10.00,-0.09,249.00,337,278
83722,10.00,-0.09,249.00,358,302
83751,10.00,-0.09,249.00,378,321
83780,10.00,-0.09,249.00,399,341
83810,10.00,-0.09,249.00,419,362
83839,10.00,-0.09,249.00,440,388
83868,10.00,-0.09,249.00,460,409
83898,10.00,-0.09,249.00,481,430
83927,10.00,-0.09,249.00,501,449
83957,10.00,-0.09,249.00,522,469
83986,10.00,-0.09,249.00,542,487
84016,10.00,-0.09,249.00,562,508
84045,10.00,-0.09,249.00,583,531
84074,10.00,-0.09,249.00,603,554
84104,10.00,-0.09,249.00,624,577
84133,10.00,-0.09,249.00,644,596
84163,10.00,-0.09,249.00,665,613
84192,10.00,-0.09,249.00,685,634
84221,10.00,-0.09,249.00,706,650
84251,10.00,-0.09,249.00,726,670
84280,10.00,-0.09,249.00,747,690
84310,10.00,-0.09,249.00,767,710
84339,10.00,-0.09,249.00,788,738
84368,10.00,-0.09,249.00,808,759
84398,10.00,-0.09,249.00,829,781
84427,10.00,-0.09,249.00,849,799
84457,10.00,-0.09,249.00,870,820
84486,10.00,-0.09,249.00,890,835
84516,10.00,-0.09,249.00,910,855
84545,10.00,-0.09,249.00,931,875
84574,10.00,0.00,250.00,949,898
84604,10.00,0.00,250.00,970,920
84633,10.00,0.00,250.00,990,941
84662,10.00,0.00,250.00,1010,962
84692,10.00,0.09,251.00,1028,980
84721,10.00,0.09,251.00,1049,995
84751,10.00,0.09,251.00,1069,1017
84780,10.00,0.09,251.00,1089,1034
84809,10.00,0.18,252.00,1107,1058
84839,10.00,0.18,252.00,1127,1077
84868,10.00,0.18,252.00,1147,1103
84898,10.00,0.26,253.00,1165,1115
84927,10.00,0.26,253.00,1184,1138
84956,10.00,0.26,253.00,1204,1155
84986,10.00,0.35,254.00,1222,1173
85015,10.00,0.35,254.00,1241,1191
85045,10.00,0.44,255.00,1259,1210
85074,10.00,0.44,255.00,1278,1225
85103,10.00,0.53,256.00,1296,1252
85133,10.00,0.53,256.00,1315,1267
85162,10.00,0.62,257.00,1332,1289
85192,10.00,0.62,257.00,1351,1308
85221,10.00,0.70,258.00,1368,1325
85250,10.00,0.70,258.00,1387,1342
85280,10.00,0.79,259.00,1404,1360
85309,10.00,0.79,259.00,1422,1374
85339,10.00,0.88,260.00,1439,1392
85368,10.00,0.88,260.00,1458,1408
85397,10.00,0.97,261.00,1474,1432
85427,10.00,0.97,261.00,1492,1445
85456,10.00,1.05,262.00,1509,1467
85485,10.00,1.14,263.00,1525,1487
85515,10.00,1.23,264.00,1541,1503
85544,10.00,1.23,264.00,1558,1518
85574,10.00,1.32,265.00,1574,1533
85603,10.00,1.41,266.00,1590,1551
85632,10.00,1.49,267.00,1605,1567
85662,10.00,1.58,268.00,1620,1580
85691,10.00,1.67,269.00,1635,1595
85720,10.00,1.76,270.00,1650,1611
85750,10.00,1.85,271.00,1665,1623
85779,10.00,1.93,272.00,1679,1643
85809,10.00,2.02,273.00,1694,1661
85838,10.00,2.11,274.00,1708,1673
85867,10.00,2.20,275.00,1722,1690
85897,10.00,2.29,276.00,1736,1703
85926,10.00,2.37,277.00,1749,1715
85956,10.00,2.46,278.00,1763,1732
85985,10.00,2.64,280.00,1774,1742
86014,10.00,2.72,281.00,1787,1755
86044,10.00,2.81,282.00,1799,1769
86073,10.00,2.90,283.00,1812,1779
86103,10.00,2.99,284.00,1824,1792
86132,10.00,3.16,286.00,1834,1804
86161,10.00,3.25,287.00,1846,1823
86191,10.00,3.34,288.00,1858,1821
86220,10.00,3.52,290.00,1867,1826
86250,10.00,3.60,291.00,1878,1841
86279,10.00,3.69,292.00,1889,1856
86308,10.00,3.87,294.00,1898,1871
86338,10.00,3.96,295.00,1908,1885
86367,10.00,4.04,296.00,1918,1894
86397,10.00,4.22,298.00,1926,1896
86426,10.00,4.31,299.00,1936,1899
86455,10.00,4.39,300.00,1946,1913
86485,10.00,4.57,302.00,1953,1925
86514,10.00,4.66,303.00,1962,1940
86543,10.00,4.83,305.00,1969,1950
86573,10.00,4.92,306.00,1977,1954
86602,10.00,5.10,308.00,1983,1954
86632,10.00,5.19,309.00,1991,1956
86661,10.00,5.27,310.00,1999,1973
86690,10.00,5.45,312.00,2004,1981
86720,10.00,5.54,313.00,2011,1986
86749,10.00,5.71,315.00,2016,2008
86779,10.00,5.80,316.00,2023,2008
86808,10.00,5.98,318.00,2027,2004
86837,10.00,6.06,319.00,2034,2010
86867,10.00,6.24,321.00,2037,2016
86896,10.00,6.33,322.00,2043,2023
86925,10.00,6.42,323.00,2048,2035
86955,10.00,6.59,325.00,2052,2036
86984,10.00,6.68,326.00,2056,2035
87014,10.00,6.77,327.00,2061,2038
87043,10.00,6.94,329.00,2063,2045
87072,10.00,7.03,330.00,2068,2055
87102,10.00,7.12,331.00,2072,2063
87131,10.00,7.21,332.00,2075,2063
87161,10.00,7.29,333.00,2079,2062
87190,10.00,7.38,334.00,2082,2064
87219,10.00,7.56,336.00,2084,2069
87249,10.00,7.65,337.00,2087,2080
87278,10.00,7.73,338.00,2089,2081
87307,10.00,7.82,339.00,2092,2081
87337,10.00,7.91,340.00,2094,2081
87366,10.00,8.00,341.00,2096,2080
87396,10.00,8.09,342.00,2098,2084
87425,10.00,8.17,343.00,2100,2092
87454,10.00,8.26,344.00,2102,2098
87484,10.00,8.35,345.00,2103,2096
87513,10.00,8.35,345.00,2107,2095
87542,10.00,8.44,346.00,2108,2095
87572,10.00,8.53,347.00,2109,2094
87601,10.00,8.61,348.00,2110,2102
87631,10.00,8.61,348.00,2113,2106
87660,10.00,8.70,349.00,2114,2105
87689,10.00,8.79,350.00,2114,2104
87719,10.00,8.79,350.00,2117,2105
87748,10.00,8.88,351.00,2117,2106
87778,10.00,8.88,351.00,2119,2113
87807,10.00,8.96,352.00,2119,2114
87836,10.00,8.96,352.00,2122,2113
87866,10.00,8.96,352.00,2124,2113
87895,10.00,9.05,353.00,2124,2113
87925,10.00,9.05,353.00,2126,2113
87954,10.00,9.14,354.00,2126,2118
87983,10.00,9.14,354.00,2127,2122
88013,10.00,9.14,354.00,2129,2122
88042,10.00,9.23,355.00,2129,2121
88071,10.00,9.23,355.00,2130,2123
88101,10.00,9.23,355.00,2132,2121
88130,10.00,9.23,355.00,2133,2122
88160,10.00,9.32,356.00,2133,2126
88189,10.00,9.32,356.00,2134,2129
88218,10.00,9.32,356.00,2136,2129
88248,10.00,9.32,356.00,2137,2129
88277,10.00,9.40,357.00,2136,2129
88307,10.00,9.40,357.00,2138,2129
88336,10.00,9.40,357.00,2139,2129
88365,10.00,9.40,357.00,2140,2130
88395,10.00,9.49,358.00,2139,2138
88424,10.00,9.49,358.00,2140,2139
88453,10.00,9.49,358.00,2141,2138
88483,10.00,9.49,358.00,2142,2139
88512,10.00,9.58,359.00,2141,2138
88542,10.00,9.58,359.00,2142,2139
88571,10.00,9.58,359.00,2143,2138
88600,10.00,9.58,359.00,2144,2138
88630,10.00,9.58,359.00,2145,2139
88659,10.00,9.58,359.00,2145,2138
88689,10.00,9.67,360.00,2144,2139
88718,10.00,9.67,360.00,2145,2138
88747,10.00,9.67,360.00,2146,2138
88777,10.00,9.67,360.00,2146,2139
88806,10.00,9.67,360.00,2147,2138
88835,10.00,9.67,360.00,2148,2139
88865,10.00,9.67,360.00,2148,2138
88894,10.00,9.67,360.00,2149,2139
88924,10.00,9.67,360.00,2150,2139
88953,10.00,9.67,360.00,2150,2142
88982,10.00,9.76,361.00,2149,2143
89012,10.00,9.76,361.00,2149,2144
89041,10.00,9.76,361.00,2150,2146
89071,10.00,9.76,361.00,2150,2146
89100,10.00,9.76,361.00,2151,2145
89129,10.00,9.76,361.00,2151,2146
89159,10.00,9.76,361.00,2152,2146
89188,10.00,9.84,362.00,2150,2146
89217,10.00,9.84,362.00,2151,2146
89247,10.00,9.84,362.00,2151,2145
89276,10.00,9.84,362.00,2151,2146
89306,10.00,9.84,362.00,2152,2146
89335,10.00,9.84,362.00,2152,2146
89364,10.00,9.84,362.00,2152,2145
89394,10.00,9.84,362.00,2153,2146
89423,10.00,9.84,362.00,2153,2145
89453,10.00,9.93,363.00,2151,2146
Reached!,89482,10.00,9.93,363.00,2151,2146
89511,10.00,9.93,363.00,2151,2146
89541,10.00,9.93,363.00,2152,2148
89570,10.00,9.93,363.00,2152,2145
89599,10.00,9.93,363.00,2152,2146
89629,10.00,9.93,363.00,2152,2144
89658,10.00,9.93,363.00,2152,2146
89688,10.00,9.93,363.00,2152,2145
89717,10.00,9.93,363.00,2152,2148
89746,10.00,9.93,363.00,2153,2149
89776,10.00,9.93,363.00,2153,2150
89805,10.00,9.93,363.00,2153,2149
89835,10.00,9.93,363.00,2153,2150
89864,10.00,9.93,363.00,2153,2149
89893,10.00,9.93,363.00,2153,2149
89923,10.00,9.93,363.00,2153,2149
89952,10.00,9.93,363.00,2154,2149
89981,10.00,9.93,363.00,2154,2149
90011,10.00,9.93,363.00,2154,2150
90040,10.00,9.93,363.00,2154,2149
90070,10.00,9.93,363.00,2154,2150
90099,10.00,9.93,363.00,2154,2149
90128,10.00,9.93,363.00,2154,2149
90158,10.00,9.93,363.00,2154,2150
90187,10.00,9.93,363.00,2155,2150
90217,10.00,9.93,363.00,2155,2149
90246,10.00,9.93,363.00,2155,2149
90275,10.00,9.93,363.00,2155,2149
90305,10.00,9.93,363.00,2155,2150
90334,10.00,9.93,363.00,2155,2149
90363,10.00,9.93,363.00,2155,2149
90393,10.00,9.93,363.00,2156,2150
90422,10.00,9.93,363.00,2156,2149
90452,10.00,9.93,363.00,2156,2149
90481,10.00,9.93,363.00,2156,2149
90510,10.00,9.93,363.00,2156,2149
90540,10.00,9.93,363.00,2156,2149
90569,10.00,9.93,363.00,2156,2150
90599,10.00,9.93,363.00,2157,2149
90628,10.00,9.93,363.00,2157,2149
90657,10.00,9.93,363.00,2157,2150
90687,10.00,9.93,363.00,2157,2149
90716,10.00,9.93,363.00,2157,2149
90745,10.00,9.93,363.00,2157,2149
90775,10.00,9.93,363.00,2157,2154
90804,10.00,9.93,363.00,2158,2155
90834,10.00,9.93,363.00,2158,2154
90863,10.00,9.93,363.00,2158,2155
90892,10.00,10.02,364.00,2156,2155
90922,10.00,10.02,364.00,2156,2155
90951,10.00,10.02,364.00,2156,2155
90981,10.00,10.02,364.00,2156,2155
91010,10.00,10.02,364.00,2156,2155
91039,10.00,10.02,364.00,2156,2155
91069,10.00,10.02,364.00,2156,2155
91098,10.00,10.02,364.00,2156,2155
91128,10.00,10.02,364.00,2156,2155
91157,10.00,10.02,364.00,2156,2155
91186,10.00,10.02,364.00,2156,2155
91216,10.00,10.02,364.00,2155,2155
91245,10.00,10.02,364.00,2155,2155
91275,10.00,10.02,364.00,2155,2155
91304,10.00,10.02,364.00,2155,2155
91334,10.00,10.02,364.00,2155,2155
91363,10.00,10.02,364.00,2155,2155
91392,10.00,10.02,364.00,2155,2155
91422,10.00,10.02,364.00,2155,2155
91451,10.00,10.02,364.00,2155,2155
91481,10.00,10.02,364.00,2155,2155
91510,10.00,10.02,364.00,2155,2155
91539,10.00,10.02,364.00,2155,2155
91569,10.00,10.02,364.00,2155,2155
91598,10.00,10.02,364.00,2155,2155
91628,10.00,10.02,364.00,2155,2155
91657,10.00,10.02,364.00,2155,2155
91686,10.00,10.02,364.00,2155,2155
91716,10.00,10.02,364.00,2155,2155
91745,10.00,10.02,364.00,2155,2155
91775,10.00,10.02,364.00,2155,2155
91804,10.00,10.02,364.00,2155,2155
91833,10.00,10.02,364.00,2155,2154
91863,10.00,10.02,364.00,2155,2155
91892,10.00,10.02,364.00,2155,2155
91922,10.00,10.02,364.00,2155,2155
91951,10.00,10.02,364.00,2154,2155
91981,10.00,10.02,364.00,2154,2155
92010,10.00,10.02,364.00,2154,2155
92039,10.00,10.02,364.00,2154,2155
92069,10.00,10.02,364.00,2154,2155
92098,10.00,10.02,364.00,2154,2155
92128,10.00,10.02,364.00,2154,2155
92157,10.00,10.02,364.00,2154,2155
92186,10.00,10.02,364.00,2154,2155
92216,10.00,10.02,364.00,2154,2155
92245,10.00,10.02,364.00,2154,2154
92275,10.00,10.02,364.00,2154,2155
92304,10.00,10.02,364.00,2154,2155
92334,10.00,10.02,364.00,2154,2155
92363,10.00,10.02,364.00,2154,2155
92392,10.00,10.02,364.00,2154,2154
92422,10.00,10.02,364.00,2154,2155
92451,10.00,10.02,364.00,2154,2155
92481,10.00,10.02,364.00,2154,2155
92510,10.00,10.02,364.00,2154,2155
92539,10.00,10.02,364.00,2154,2154
STIM TIME for SETPOINT 10.0=3.087363
92569,10.00,10.02,364.00,2154,2155
STIM TIME for SETPOINT 10.0=3.11644
92598,10.00,10.02,364.00,2154,2155
STIM TIME for SETPOINT 10.0=3.14494
92628,10.00,10.02,364.00,2154,2155
STIM TIME for SETPOINT 10.0=3.174337
92657,10.00,10.02,364.00,2154,2155
